Item,Paid,Value,Status,Type,Purchased From,Date Purchased,Notes
Rotary Encoders (5x),9.62,9.62,Present,Part/Accessory,Amazon,8/2020,
Diodes (100x),4.29,4.29,Present,Part/Accessory,Amazon,8/2020,
Pro Micro (3x),16,16,Present,Part/Accessory,Amazon,8/2020,
Planck Case,10.81,8,Present,Part/Accessory,Amazon,6/2020,
Let's Split Screws,3.45,3.45,Present,Part/Accessory,Amazon,6/2020,
Drop Halo True (90x),39.45,45,Sold,Switches,Amazon,6/2020,
Super Lube PTFE Oil,11.90,11.90,Present,Lube,Amazon,4/2020,
Switch/Keycap Puller,5.40,5.40,Present,Part/Accessory,Amazon,4/2020,
Dielectric Grease,7.65,7.65,Present,Lube,Amazon,3/2020,
Drop Alt,250.00,190,Present,Keyboard,Amazon,3/2020,Turned switches into holy pandas
Switch Top Remover,8.73,8.73,Present,Part/Accessory,Amazon,3/2020,
Number Pad,18.56,10,Present,Keyboard,Amazon,11/2019,
Asceny Cable,0,20,Present,Part/Accessory,Amazon,10/2019,
Box Pinks (80x),27.20,30,Sold,Switches,NovelKeys,1/2020,
Box Navy (10x),3.40,3,Present,Switches,NovelKeys,1/2020,
YOK Purple Trash Pandas (80x),44,44,Present,Switches,NovelKeys,3/2020,Turned into Holy Pandas
Plate Mount Stabs (2x),4.50,4,Present,Switches,NovelKeys,3/2020,
Cherry Silent Black (50x),22.22,22.22,Present,Switches,NovelKeys,4/2020,Turned into MX ZIlents
GMK Bushido (Base + Nomad),195.02,330,GB,Keycaps,NovelKeys,4/2020,
Gateron Black Ink V2 (70x),52.50,90,Present,Switches,NovelKeys,6/2020,
NK Creams (60x),39.00,90,Present,Switches,NovelKeys,6/2020,
Box Jade (50x),17,17,Sold,Switches,NovelKeys,6/2020,
KAT Milkshake Ortho + Katakanas,105.18,105.18,Sold,Keycaps,NovelKeys,6/2020,
GMK Camping R2 Base,185.00,260,Present,Keycaps,NovelKeys,8/2020,
Deskeys Switch Films,7,7,Present,Part/Accessory,NovelKeys,8/2020,
GMK Camping R2 Novelties,60,80,Present,Keycaps,NovelKeys,8/2020,
Milkshake Deskpad,25,60,Present,Deskpad,NovelKeys,8/2020,Got switched out for colorful one for free! Mishap with the stock counts haha
Bushido Deskpad,25,60,Present,Deskpad,NovelKeys,8/2020,
Durock Stabilizers (6x),23.71,23.71,Present,Part/Accessory,NovelKeys,8/2020,
GMK Olivia Base Kit,195.02,300,Present,Keycaps,NovelKeys,9/2020,Yeehaw extras go brrrrr
GMK Olivia Extension + Spacebars,90.48,130,Present,Keycaps,NovelKeys,9/2020,
Aliaz Silent Tactiles,33.98,33.98,Present,Switches,Flashquark,4/2020,Turned into MX ZIlents
Switch Opener,15,15,Present,Part/Accessory,Flashquark,5/2020,
DSA Caps,16,16,Sold,Keycaps,Flashquark,5/2020,
Plate Mount Stab,2.50,2.50,Sold,Part/Accessory,Flashquark,5/2020,
Leopold FC660C Black 45g,250,235,Sold,Keyboard,MechanicalKeyboards,9/2019,
Think6.5V2 Bundle,1145.80,1600,GB,Keyboard,GrayStudio,7/2020,
GMK Fro.yo,220,270,Present,Keycaps,ZFrontier,9/2020,
JTK Max Tray,35,35,GB,Part/Accessory,ThoccLabs,9/2020,
OA Switches,50,70,GB,Switches,Mech.Land,9/2020,
YOK Panda V2,52.45,80,GB,Switches,InfinityKey,9/2020,
8008 Inks,72,100,GB,Switches,Dixiemech,9/2020,
Mill-Max sockets,15,15,Present,Part/Accessory,RingerKeys,9/2020,
KAT Mizu set,162,250,GB,Keycaps,Cannonkeys,9/2020,
KAT Mizu set (Harold),144,144,Sold,Keycaps,Cannonkeys,9/2020,
Krytox 205g0 5ml,13,13,Present,Lube,RingerKeys,9/2020,
Mill-Max sockets,20,20,Present,Part/Accessory,RingerKeys,9/2020,
"Ikki68 Extras (PCB, POM plate, 3x badges + 1x blank) + Shipping",160,180,GB,Part/Accessory,WuqueStudio,8/2020,
Uwu deskmat,30,50,GB,Deskpad,MalvixStudio,8/2020,
Uwu deskmat (Daisy),60,60,Sold,Deskpad,MalvixStudio,8/2020,
Moody moon deskmat,30,50,GB,Deskpad,TheKeyCompany,8/2020,
Moody moon deskmat (harold/matt),60,60,Sold,Deskpad,TheKeyCompany,8/2020,
68g slow springs,18,15,Present,Part/Accessory,OriginativeCo,8/2020,
UHMWPE Tactile Stems,34,34,Sold,Part/Accessory,Cannonkeys,8/2020,
GMK First Love Base,186,250,Sold,Keycaps,Cannonkeys,8/2020,
Moyu Blacks,70,100,Present,Switches,RandomKeys,8/2020,
TX Springs x3,26,26,Sold,Part/Accessory,Switchmod,7/2020,
Keyforge Artisans,150,200,GB,Keycaps,Keyforge,7/2020,
UHMWPE Linear Stems ,19.49,40,GB,Part/Accessory,Drop,7/2020,
YOK Trash Pandas,44,50,Sold,Switches,IlumKB,7/2020,
YOK Trash Pandas (160x),130,100,Sold,Switches,IlumKB,7/2020,
C3 Tangies (80x),52.48,100,Present,Switches,IlumKB,7/2020,
FFF Switches,5,5,Present,Switches,IlumKB,7/2020,
KAT Milkshake Kata+Mods+Fruits,147,350,Present,Keycaps,ZFrontier,7/2020,
DIY Cable kit,25,25,Present,Part/Accessory,CruzCtrl,7/2020,
Cable Parts,5,5,Sold,Part/Accessory,CruzCtrl,7/2020,
Dogikon Switches,42.96,70,GB,Switches,InfinityKey,7/2020,
GMK Nord base,125,250,GB,Keycaps,MKUltra,7/2020,
GMK Nord deskmat,30,30,GB,Deskpad,MKUltra,7/2020,
Tribosys 3203,19.23,19.23,Present,Lube,RingerKeys,6/2020,
TX Springs x3,27.87,27.87,Present,Part/Accessory,TXSprings,6/2020,
Planck Case + Plate,80,80,Present,Keyboard,OLKB,5/2020,
Infinikey Islander Bundle,160,280,GB,Keycaps,TheKeyCompany,5/2020,
Infinikey Islander Deskpad ,20,50,GB,Deskpad,TheKeyCompany,5/2020,
Infinikey Islander Deskpad (matt),20,20,Sold,Deskpad,TheKeyCompany,5/2020,
Krytox 205g0 5ml,15,15,Present,Lube,InfinityKey,4/2020,
Drop alt foam,15,15,Present,Part/Accessory,MKUltra,3/2020,
OLKB x Drop Planck Lo-Pro,90,90,Present,Keyboard,Mechmarket,4/2020,
GMK Oblivion,280,300,Present,Keycaps,Mechmarket,8/2020,
Ikki68 Keyboard (White/Gold) + Brass Plate,322.89,450,GB,Keyboard,WuqueStudio,6/2020,
Gengar Keycap,35,80,Sold,Keycaps,Mechmarket,5/2020,
Unholy Panda Parts,0,40,Sold,Switches,Mechmarket,9/2020,
Sesame Keyboard,90,140,Present,Keyboard,Mechmarket,9/2020,
Bootleg Planck,15,60,Present,Keyboard,Mechmarket,9/2020,
Bootleg Planck (lovejit),15,15,Sold,Keyboard,Mechmarket,9/2020,
GMK Laser R2,218,300,GB,Keycaps,Drop,7/2020,
Halo Trues 200x,97.43,97.43,Sold,Switches,Drop,7/2020,
T1 Lubing,0,35,Sold,Switches,Mechmarket,7/2020,
Thicc Films 4x,28,28,Present,Part/Accessory,Mechmarket,7/2020,
Sprit Springs (3x),38,33,Sold,Part/Accessory,Mechmarket,9/2020,
Sprit Springs (2x),25,25,Present,Part/Accessory,Gboards,8/2020,
Sprit Springs (1x),11,11,Present,Part/Accessory,Gboards,8/2020,
1upkeyboards Springs,11,8,Sold,Part/Accessory,Mechmarket,9/2020,
Tribosys 3203 (2ml),10.25,10.25,Present,Lube,1UpKeyboards,3/2020,
Tribosys 3204 (2ml),9,9,Present,Lube,1UpKeyboards,6/2020,
Tribosys 3203 (2ml),9.25,9.25,Present,Lube,1UpKeyboards,6/2020,
RST Switch (100x),3.62,3.62,Present,Part/Accessory,Aliexpress,9/2020,
Rotary Knob,4,4,Present,Part/Accessory,Aliexpress,8/2020,
Bootleg Alexotos Deskpad,24,24,Sold,Deskpad,Aliexpress,8/2020,
Durock Stabilizers Set,20.46,20.46,Present,Part/Accessory,Aliexpress,6/2020,
Stem Holder,3.05,3.05,Present,Part/Accessory,Aliexpress,5/2020,
Spudgers,2.40,2.40,Present,Part/Accessory,Aliexpress,3/2020,
Cringe Booty Spacebar,4.98,4.98,Present,Keycaps,Aliexpress,1/2020,
KAT Blanks,55,55,GB,Keycaps,ApexKeyboards,6/2020,
Kanye Keycap (extra),77,77,Sold,Keycaps,Mechmarket,9/2020,
Kanye Keycap (original),0,77,Present,Keycaps,Mechmarket,6/2020,